source;share/pico_kinova/hook/cmake_prefix_path.ps1
source;share/pico_kinova/hook/cmake_prefix_path.dsv
source;share/pico_kinova/hook/cmake_prefix_path.sh
source;share/pico_kinova/hook/ld_library_path_lib.ps1
source;share/pico_kinova/hook/ld_library_path_lib.dsv
source;share/pico_kinova/hook/ld_library_path_lib.sh
source;share/pico_kinova/hook/path.ps1
source;share/pico_kinova/hook/path.dsv
source;share/pico_kinova/hook/path.sh
source;share/pico_kinova/hook/pythonscriptspath.ps1
source;share/pico_kinova/hook/pythonscriptspath.dsv
source;share/pico_kinova/hook/pythonscriptspath.sh
source;share/pico_kinova/local_setup.bash
source;share/pico_kinova/local_setup.dsv
source;share/pico_kinova/local_setup.ps1
source;share/pico_kinova/local_setup.sh
source;share/pico_kinova/local_setup.zsh
